YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2019,12,12,2.73,13.19,66.5,1.42,99.55,4.98
2019,12,13,3.04,13.18,63.19,0,99.86,5.45
2019,12,14,3.42,12.55,54.31,0,99.85,6.52
2019,12,15,2.12,12.48,63.62,2.62,99.75,5.73
2019,12,16,3.47,13.29,77.38,0.05,100.56,4.23
2019,12,17,3.48,13.98,77.94,0,100.9,3.84
2019,12,18,3.84,13.69,76.31,0,101.07,4.31
2019,12,19,3.82,13.73,61.88,0,100.97,4.24
2019,12,20,3.63,13.25,51.06,0,100.64,2.18
2019,12,21,3.77,12.69,60.31,0,100.49,2.92
2019,12,22,3.67,13.39,76.19,1.24,100.34,3.22
2019,12,23,3.66,12.66,65.81,0,99.91,4.63
2019,12,24,3.18,12.62,56.12,0,99.66,7.75
2019,12,25,2.71,12.81,62.06,0.94,99.74,7.61
2019,12,26,3.07,13.12,59,0.12,99.79,7.4
2019,12,27,3.18,11.76,68.88,0.35,100.04,4.62
2019,12,28,3.43,11.32,68.25,0.05,100.06,3.6
2019,12,29,3.43,12.3,57.62,0.01,99.83,5.23
2019,12,30,3.55,11.25,60.19,0.09,100.03,6.23
2019,12,31,3.7,10.55,71.44,0.07,100.53,2.54
2020,1,1,3.03,11.3,69.38,0.01,100.2,2.45
2020,1,2,3.51,10.44,58.38,0.08,100.09,4.29
2020,1,3,3.48,10.29,65.88,0.33,100.27,6.72
2020,1,4,2.84,10.55,71.12,2.12,100.25,5.5
2020,1,5,3.74,9.6,64.44,0,100.21,4.2
2020,1,6,3.33,10.73,62.25,0.01,99.9,7.58
2020,1,7,2.94,10.38,61.69,0.06,99.97,6.8
2020,1,8,3.36,9.88,67.94,0.26,100.14,6.49
2020,1,9,3,9.51,81.44,5.9,100.08,5.35
2020,1,10,3.02,11.3,78.25,1.73,100.22,4.66
2020,1,11,3.79,12.04,69.56,0,100.77,1.44
2020,1,12,3.2,12.68,65.19,0,100.78,2.1
2020,1,13,3.65,11.8,70.44,0,100.68,2.38
2020,1,14,3.23,12.97,73.81,0.04,100.62,3.84
2020,1,15,3.3,15.34,65.94,0.11,100.15,4.59
2020,1,16,3.65,13.66,62.31,0,99.71,6.04
2020,1,17,2.27,12.89,80.19,3.06,99.89,5.97
2020,1,18,2.47,11.75,78.12,1.61,100.23,4.05
2020,1,19,2.93,11.4,76.06,1.02,100.41,4.12
2020,1,20,3.5,11.95,71.06,0.06,100.88,4.61
2020,1,21,3.43,11.05,66,0.27,100.83,5.16
2020,1,22,3.38,10.6,69.44,0.09,100.71,3.79
2020,1,23,3.46,10.74,72.44,0.02,100.67,3.26
2020,1,24,3.65,11.82,64.88,0.18,100.73,5.38
2020,1,25,4.45,9.45,64.5,0,101.27,3.07
2020,1,26,4.41,9.87,66.94,0,101.22,3.75
2020,1,27,3.81,11.22,71.12,0.01,100.72,3.79
2020,1,28,3.86,12.06,69.12,0,100.35,2.81
2020,1,29,4.22,12.12,74.69,0.09,100.59,2.88
2020,1,30,4.14,12.11,65.81,0,100.55,2.41
2020,1,31,4.49,11.73,66.25,0,100.44,3.93
2020,2,1,4.07,10.94,70.31,0,100.6,2.72
2020,2,2,4.6,11.87,72.56,0,100.63,2.44
2020,2,3,3.98,12.32,72.5,0,100.53,3.06
2020,2,4,3.93,13.48,70.25,0,100.33,2.25
2020,2,5,4.64,13.88,60.38,0,99.85,4.87
2020,2,6,4.47,13.83,49.56,0,99.88,5.91
2020,2,7,4.47,12.21,51.75,0.58,100.17,5.52
2020,2,8,3.4,10.44,70.38,1.15,100.69,4.69
2020,2,9,3.52,9.86,67.38,0.3,101.04,4.87
2020,2,10,3.08,10.57,62.69,0.04,101.05,4.6
2020,2,11,2.75,11.38,68.31,0.05,100.75,2.92
2020,2,12,4.43,12.75,62.88,0,100.6,3.73
2020,2,13,4.9,15.06,57.94,0,100.55,3.21
2020,2,14,2.25,14.66,72.56,0.02,100.32,3.74
2020,2,15,4.24,15.01,70.06,0.06,99.88,2.27
2020,2,16,4.03,14.21,72.62,0.25,99.93,3.71
2020,2,17,4.25,13.83,71.62,0.29,100.13,3.84
2020,2,18,4.09,12.93,75,1.06,100.06,3.02
2020,2,19,3.73,12.09,77.06,1.26,100.16,4.3
2020,2,20,4.79,12.82,65.25,0,100.36,2.95
2020,2,21,4.07,13.16,57.44,0.01,100.01,5.05
2020,2,22,3.52,12.42,70.5,0.24,100.23,2.96
2020,2,23,2.97,12.88,68.81,1.63,100.17,2.23
2020,2,24,3.88,11.28,82.62,12.35,99.92,2.13
2020,2,25,4.85,12.3,74.25,0.12,100.2,3.95
2020,2,26,5.43,14.38,64.44,0,100.4,2.7
2020,2,27,5.22,17.23,47.56,0,100.27,2.41
2020,2,28,5.47,18.31,49,0,99.98,3.02
2020,2,29,4.51,14.34,70.69,0.02,100.05,4.39
2020,3,1,5.55,13.37,65.25,0,100.35,3.63
2020,3,2,5.81,13.55,65.94,0,100.49,2.67
2020,3,3,5.71,14.41,63.75,0.21,100.3,4.38
2020,3,4,5.76,16.73,47.12,0.02,99.78,3.63
2020,3,5,5.82,18.4,40.06,0,99.47,4.64
2020,3,6,3.6,15.18,63.31,0.35,99.71,4.91
2020,3,7,5.87,15.64,64.69,0.06,100.25,2.69
2020,3,8,6.26,17.4,56.44,0.58,100.14,4.01
2020,3,9,5.81,18.73,43.56,0.07,99.65,5.67
2020,3,10,5.73,14.86,65.56,0.69,99.98,3.48
2020,3,11,4.54,17.44,66.88,1.47,99.51,5.46
2020,3,12,1.03,15.39,88.5,48.5,98.68,5.01
2020,3,13,1.99,15.3,82.56,19.41,98.32,10.34
2020,3,14,5,16.89,77,1.42,99.74,4.18
2020,3,15,5.96,18.34,61.62,0,99.98,2.27
2020,3,16,6.31,18.73,53.88,0,99.86,2.58
2020,3,17,3.89,13.81,69.5,0.39,99.97,6.05
2020,3,18,5.26,13.17,62.44,0,100.12,4.83
2020,3,19,5.45,12.13,66.69,0,100.21,4.97
2020,3,20,4.59,10.78,68.5,0.41,100.02,4.95
2020,3,21,5.79,11.98,64.94,0.01,99.99,3.88
2020,3,22,6.87,13.67,57.44,0.37,100.07,2.18
2020,3,23,5.34,18.64,42.94,0,99.45,6.11
2020,3,24,5.99,17.32,59.81,0,99.47,3.5
2020,3,25,6.3,16.12,65.69,0.06,99.67,3.32
2020,3,26,4.8,19.72,49.69,0,99.12,3.71
2020,3,27,5.7,19.35,59.44,0,99.23,5.51
2020,3,28,6.68,16.48,60.25,0,100.04,4.58
2020,3,29,6.82,17.45,47.5,0,99.96,3.39
2020,3,30,6.2,20.45,37.94,0,99.52,4.55
2020,3,31,6.58,20.46,37.5,0,99.27,6.92
2020,4,1,6.27,17.24,65.38,0,99.85,3.6
2020,4,2,6.88,17.06,62.44,0,99.95,2.75
2020,4,3,6.91,20.05,47,0,99.96,3.14
2020,4,4,7.02,23.48,33.06,0,99.59,5.43
2020,4,5,5,20.8,44.19,0,99.59,5.54
2020,4,6,6.33,17.93,64,0.01,100.08,3.91
2020,4,7,7,16.76,60.31,0,100.05,3.88
2020,4,8,6.63,16.58,61.5,0,99.96,3.12
2020,4,9,5.27,16.45,63.62,0.06,99.87,3.93
2020,4,10,5.66,15.42,66,0.01,99.92,4.31
2020,4,11,6.74,16.05,63.19,0,100.09,2.76
2020,4,12,7.15,17.46,55.44,0,100.25,3.45
2020,4,13,7.35,17.26,54.94,0,100.18,3.62
2020,4,14,7.47,17.6,55.88,0,100.15,4.33
2020,4,15,6.47,20.3,52.62,0,100.12,2.36
2020,4,16,6.33,19.91,46.5,0,99.71,5.21
2020,4,17,6.68,18.89,58.56,0,99.76,5.3
2020,4,18,7.14,19.98,59.5,0,99.85,4.45
2020,4,19,7.53,20.18,57.38,0,99.78,5.28
2020,4,20,7.21,20.23,57,0,99.62,3.45
2020,4,21,7.43,23.4,40.44,0,99.49,2.78
2020,4,22,7.31,24.25,35.38,1.75,99.27,5.73
2020,4,23,7.63,20.29,61.5,29.46,99.62,2.5
2020,4,24,6.02,21.48,55.38,13.18,99.04,7.42
2020,4,25,5.46,17.03,75.12,40.97,99.61,4.41
2020,4,26,7.38,17.55,69.38,0.49,99.82,2.8
2020,4,27,5.21,19.69,63.12,0,99.7,3.25
2020,4,28,7.81,20.4,62.06,0,99.6,4.44
2020,4,29,7.82,17.41,66.69,0,99.92,3.63
2020,4,30,7.82,19.17,59.62,0,99.89,2.96
2020,5,1,7.71,22.18,53.38,0,99.72,3.16
2020,5,2,7.89,20.56,60.81,0,99.69,3.36
2020,5,3,7.46,21.62,55.25,0,99.56,3.56
2020,5,4,7.88,22.82,52.44,0,99.46,3.6
2020,5,5,6.38,19.08,65,0,99.72,5.24
2020,5,6,7.95,18.93,63.44,0.01,100.01,3.39
2020,5,7,8.1,21.12,51.25,0,99.81,2.67
2020,5,8,7.49,24.09,45,0,99.42,4.58
2020,5,9,6.96,20.87,62.81,0.07,99.77,5.27
2020,5,10,8.16,19.86,60.44,0,100.1,3.27
2020,5,11,8.08,21.29,55.25,0,100.16,4.68
2020,5,12,8.01,23.46,51.56,0,99.99,5.82
2020,5,13,5.86,22.77,50.62,0,99.89,4.98
2020,5,14,6.66,24.16,46.19,0,99.64,4.49
2020,5,15,7.02,25.51,53.62,0,99.47,5.59
2020,5,16,6.61,27.88,51.38,0,99.43,4.75
2020,5,17,7.25,29.26,43.25,0,99.46,5.06
2020,5,18,7.91,29.42,45.88,0,99.37,5.25
2020,5,19,7.7,30.98,38.25,0,99.33,3.51
2020,5,20,7.87,31.66,27.88,0,99.23,4.79
2020,5,21,7.75,31.73,30.44,0,99.17,3.52
2020,5,22,7.78,25.94,53.12,0,99.77,5.75
2020,5,23,7.7,23.19,56.19,0,100.07,5.8
2020,5,24,8.25,20.96,49.75,0,100.12,7.04
2020,5,25,8.5,21.59,49.19,0,100.09,3.47
2020,5,26,8.2,23.46,44.44,0,99.92,3.34
2020,5,27,7.9,23.05,52.88,0,99.95,4.44
2020,5,28,8.09,22.03,53.88,0,100.11,4.48
2020,5,29,8.11,21.3,51.69,0,100.24,3.93
2020,5,30,8.5,20.86,50.88,0,100.16,4.53
2020,5,31,8.33,22.31,47.69,0.13,100,5.05
2020,6,1,7.95,26.87,36.06,0,99.5,3.48
2020,6,2,7.85,24.23,53.12,0.02,99.42,5.13
2020,6,3,8.07,24.16,48.69,0,99.58,3.27
2020,6,4,7.39,25.48,47.56,0,99.67,4.64
2020,6,5,8.19,24.72,48.62,0,99.84,4.86
2020,6,6,8.47,25.99,47.38,0,99.62,3.71
2020,6,7,7.76,30.71,28.31,0,99.28,3.57
2020,6,8,8.09,26.17,49.94,0,99.32,4.35
2020,6,9,8.08,26.49,44.44,0,99.45,3.65
2020,6,10,7.88,29.48,32.56,0,99.56,4
2020,6,11,7.97,27.76,38.06,0,99.71,4.66
2020,6,12,8.23,28.94,29.25,0,99.54,2.73
2020,6,13,7.86,29.77,28.06,0,99.2,4.21
2020,6,14,8.26,26.19,42.38,0,99.33,4.54
2020,6,15,8.33,26.54,40.56,0,99.55,4.57
2020,6,16,8.07,28.39,36.38,0,99.46,4.07
2020,6,17,7.86,31.52,28.44,0,99.32,5.2
2020,6,18,8.05,26.43,49.5,0,99.59,5.59
2020,6,19,8.2,26.48,50.25,0,99.57,5.3
2020,6,20,8.16,27.34,46.12,0.02,99.53,5.19
2020,6,21,7.69,31.27,29.88,0,99.31,3.84
2020,6,22,8.01,28.84,38.81,0,99.45,4.16
2020,6,23,8.33,29.35,36.88,0,99.68,4.11
2020,6,24,8.07,28.19,45.12,0,99.89,5.55
2020,6,25,8.2,27.02,47.5,0,99.7,5.25
2020,6,26,8.02,28.26,48.19,0,99.38,5
2020,6,27,8.06,29.05,44.31,0,99.3,3.25
2020,6,28,7.99,29.63,42.81,0,99.3,4.09
2020,6,29,8.15,28.87,43.31,0,99.2,3.77
2020,6,30,8.27,27.55,42.44,0,99.12,4.01
2020,7,1,8.19,28.43,40.44,0,99.05,2.32
2020,7,2,8.07,30.77,31.69,0,98.95,4.15
2020,7,3,8.27,31.08,35.56,0,99,3.9
2020,7,4,8.16,31.11,33.19,0,99.18,3.72
2020,7,5,8,30.37,39.88,0,98.97,4.61
2020,7,6,8.2,30.27,37.88,0,98.8,3.99
2020,7,7,7.88,31.9,29.25,0,98.88,3.83
2020,7,8,7.35,30.42,43.62,0,99.23,4.23
2020,7,9,7.15,29.19,49.38,0,99.26,3.98
2020,7,10,7.66,30.47,44.25,0,99.24,4.37
2020,7,11,7.65,30.36,45.94,0,99.35,4.63
2020,7,12,7.85,29.46,46.56,0,99.16,4.23
2020,7,13,7.87,29.3,47.81,0,98.92,3.83
2020,7,14,8.14,30.08,41,0,99,2.23
2020,7,15,7.87,30.2,45.81,0,99.38,4.28
2020,7,16,7.94,27.69,49.38,0,99.3,5.32
2020,7,17,8.07,27.61,48.75,0,99.11,4.66
2020,7,18,7.97,28.06,45.12,0,99.15,3.87
2020,7,19,7.83,29.39,44.81,0,99.17,3.77
2020,7,20,7.86,30.39,41.69,0,99.32,4.18
2020,7,21,7.86,29.29,47.44,0,99.32,5.23
2020,7,22,7.63,29.56,51.12,0,98.97,5.37
2020,7,23,7.62,30.41,49.88,0,98.79,4.7
2020,7,24,7.86,30.44,43.25,0,98.95,3.73
2020,7,25,7.87,30.25,39.06,0,99.04,3.45
2020,7,26,7.79,29.98,43.69,0,99.16,4.34
2020,7,27,6.94,29.69,44.06,0,99.16,3.95
2020,7,28,7.18,30.53,43.12,0,99.12,4.59
2020,7,29,7.24,31.22,41,0,99.26,4
2020,7,30,7.42,31.69,41.12,0,99.36,4.45
2020,7,31,7.22,31.87,44.19,0,99.26,4.6
2020,8,1,7.84,30.55,39,0,98.96,4.11
2020,8,2,7.91,30.63,36.44,0,98.93,3.19
2020,8,3,7.53,31.37,47.88,0,99.17,4.42
2020,8,4,7.75,31.45,36.75,0,99.12,4.33
2020,8,5,7.78,29.55,41.81,0,99.06,3.72
2020,8,6,7.8,30.37,43.38,0,99.22,3.05
2020,8,7,7.65,32.06,38.94,0,99.32,4.2
2020,8,8,7.53,31.55,48.75,0,99.29,4.62
2020,8,9,7.27,30.15,49,0,99.22,4.46
2020,8,10,7.36,30.72,43.88,0,99.31,3.99
2020,8,11,7.22,30.16,47.25,0,99.41,4.17
2020,8,12,7.19,29.66,48.75,0,99.33,3.84
2020,8,13,7.1,30.14,44.88,0,99.2,3.66
2020,8,14,7.39,30.7,46.19,0,99.08,4.08
2020,8,15,7.25,30.58,46.75,0,99.01,3.22
2020,8,16,7.36,30.82,42.56,0,99,3.03
2020,8,17,7.47,30.44,42.31,0,99.1,3.89
2020,8,18,7.32,29.44,50.44,0,99.11,4.7
2020,8,19,7.4,28.46,48.81,0,99.01,3.52
2020,8,20,7.4,28.81,45.69,0,99.05,3.74
2020,8,21,7.45,29.01,48.88,0,99.16,4.3
2020,8,22,7.24,29.05,49.62,0,99.04,4.38
2020,8,23,7.21,29.98,46.12,0,98.97,3.55
2020,8,24,7.43,30.35,42.19,0,99.03,2.97
2020,8,25,7.54,30.65,41.88,0,99.26,3.27
2020,8,26,7.45,29.53,41.56,0,99.4,3.55
2020,8,27,6.98,28.24,48.31,0,99.3,3.8
2020,8,28,6.68,29.49,51.56,0,99.09,3.98
2020,8,29,6.89,29.69,50.5,0,99.13,3.05
2020,8,30,6.45,31.18,48.25,0,99.23,3.2
2020,8,31,6.69,30.59,46.75,0,99.13,3.99
2020,9,1,7.1,30.16,43.56,0,99.11,3.46
2020,9,2,7.15,30.41,34.5,0,99.32,2.97
2020,9,3,6.53,30.31,47.31,0,99.5,3.47
2020,9,4,5.9,31.8,51.19,0,99.38,4.3
2020,9,5,6.56,31.34,50.81,0,99.22,4.95
2020,9,6,6.48,30.45,47.75,0,99.26,4.66
2020,9,7,6.45,30.3,53.5,0,99.4,4.29
2020,9,8,6.26,30.25,53.88,0,99.54,4.88
2020,9,9,6.6,29.76,51.88,0,99.35,4.45
2020,9,10,6.21,29.08,53.88,0,99.01,3.28
2020,9,11,6.56,29.35,48.94,0,99.11,3.12
2020,9,12,6.62,29.83,47.75,0,99.52,2.74
2020,9,13,6.48,29.35,48.69,0,99.8,3.95
2020,9,14,6.44,28.83,50.88,0,99.74,3.8
2020,9,15,6.67,28.9,50.44,0,99.61,3.98
2020,9,16,6.46,28.78,50.69,0,99.53,3.88
2020,9,17,6.09,29.88,52.62,0,99.6,4.62
2020,9,18,5.85,30.18,49.56,0,99.62,6.16
2020,9,19,6.11,29.64,55.5,0,99.48,6.14
2020,9,20,5.9,28.81,53.06,0,99.38,5.16
2020,9,21,6.22,29.31,43.81,0,99.47,3.3
2020,9,22,5.99,29.08,52.06,0,99.73,5.3
2020,9,23,5.55,27.77,56.25,0,99.81,4.7
2020,9,24,6.19,26.84,54.25,0,99.78,4.29
2020,9,25,6,27.72,56.25,0,99.61,3.89
2020,9,26,6.16,27.66,47.88,0,99.47,2.82
2020,9,27,6.13,28.1,53.06,0,99.71,6.18
2020,9,28,6,29.54,52.38,0,99.9,6.29
2020,9,29,6.03,30.03,51.81,0,99.74,4.91
2020,9,30,5.88,29.48,53.81,0,99.46,3.88
2020,10,1,5.88,27.88,53.94,0,99.47,3.88
2020,10,2,5.89,26.83,53.12,0,99.76,3.35
2020,10,3,5.87,26.12,54.44,0,99.96,4.55
2020,10,4,5.91,25.93,54.19,0,99.98,4.17
2020,10,5,5.91,25.79,55.38,0,99.92,4.26
2020,10,6,5.92,26.2,55.81,0,99.76,4.55
2020,10,7,5.89,27.85,50.38,0,99.67,4.59
2020,10,8,5.67,29.73,41.5,0,99.58,3.09
2020,10,9,5.47,28.41,51.62,0,99.77,4.16
2020,10,10,5.51,26.72,61.12,0,99.97,4.38
2020,10,11,5.29,25.86,57.94,0,99.91,3.9
2020,10,12,5.4,25.29,56.81,0,99.89,3.57
2020,10,13,5.56,25.26,55.75,0,99.91,4.12
2020,10,14,5.5,25.44,58.19,0,100.09,5.42
2020,10,15,5.35,26.03,60,0,100.17,4.7
2020,10,16,5.48,24.64,60.31,0,100.02,4.2
2020,10,17,5.56,23.41,57.38,0,99.92,4.7
2020,10,18,5.49,23.64,60.25,0.03,99.89,4.29
2020,10,19,5.3,25.46,57.94,0.09,100,5.93
2020,10,20,5.14,25.84,61.12,0.07,100.02,4.86
2020,10,21,4.8,25.23,64.06,0.15,100.07,5.08
2020,10,22,4.95,25.23,59.25,0.02,100.11,3.84
2020,10,23,4.96,25.11,56.56,0,99.93,2.8
2020,10,24,4.42,23.79,56.12,0.09,99.77,3.31
2020,10,25,4.81,22.84,54.62,0,99.71,2.46
2020,10,26,4.76,23.86,62.38,0.03,99.72,2.34
2020,10,27,4.69,23.97,64.31,0.11,99.81,3.21
2020,10,28,4.27,23.82,64.25,0.04,100,3.8
2020,10,29,4.26,24.71,55.94,0.01,100.02,3.93
2020,10,30,4.1,24.44,58.25,0.01,99.98,4.39
2020,10,31,3.36,23.38,62.69,0.12,99.82,4.77
2020,11,1,3.52,22.73,59.19,0.27,99.92,4.34
2020,11,2,4.35,21.8,57.81,0.03,100.23,3.43
2020,11,3,4.44,20.73,60.88,0.16,100.32,2.92
2020,11,4,3.78,21.08,55.56,0.03,100.1,3.87
2020,11,5,4.16,20.36,61.31,0.09,99.9,4.85
2020,11,6,3.72,20.4,58.75,0.57,99.83,3.03
2020,11,7,3.58,19.59,64.75,0.2,99.9,2.44
2020,11,8,3.8,20.23,54.12,0.14,99.77,3.27
2020,11,9,3.28,20.13,60.56,0.18,99.93,4.38
2020,11,10,4.27,19.28,61.81,0,100.04,3.92
2020,11,11,4,18.68,51.12,0,100.18,2.66
2020,11,12,4.24,19.82,56.88,0,100.35,2.56
2020,11,13,4.06,20.36,57.94,0,100.36,2.61
2020,11,14,3.66,19.91,73.06,0.61,100.21,4.34
2020,11,15,3.52,18.3,65.19,0.03,100.23,4.43
2020,11,16,3.4,18.63,62.88,0.04,100.28,3.8
2020,11,17,3.57,18.39,61.75,0,100.39,3.51
2020,11,18,3.99,18.8,65.75,0,100.07,3.8
2020,11,19,3.7,18.64,67.5,0,99.74,3.46
2020,11,20,2.95,16.37,71.5,6.27,99.62,4.47
2020,11,21,4,15.4,68.88,0.08,100.12,3.82
2020,11,22,3.96,17.01,64.19,0,100.52,2.22
2020,11,23,3.62,17.68,74.69,0.12,100.42,3.71
2020,11,24,3.17,19.01,74.19,0.15,99.97,3.48
2020,11,25,2.67,16.91,74.06,1.18,99.7,4.01
2020,11,26,3.37,16.4,70.44,0.74,99.95,4.23
2020,11,27,3.54,16.63,66.88,0.04,100.18,1.8
2020,11,28,3.75,15.75,63.94,0,100.28,2.74
2020,11,29,3.97,15.52,63.81,0,100.32,1.48
2020,11,30,3.83,15.94,51.94,0,100.04,2.2
2020,12,1,3.8,14.43,51.5,0,99.72,3.9
2020,12,2,3.77,15.99,62.94,0.01,100.05,1.66
2020,12,3,3.71,17.39,50.12,0,100.11,1.45
2020,12,4,3.04,15.69,51.69,0,100.02,2.81
2020,12,5,3.65,15.46,50.56,0,100.05,2.88
2020,12,6,3.9,15.93,50.12,0,100.11,1.85
2020,12,7,3.13,18.05,34.19,0.08,99.94,5.85
2020,12,8,3.5,16.42,65.06,0.11,100.33,2.32
2020,12,9,3.98,15.32,56.56,0,100.54,2.23
2020,12,10,3.93,15.92,48.44,0,100.33,1.88
2020,12,11,3.57,16.48,32.75,0,100.05,3.23
2020,12,12,3.3,17.31,51.06,0.09,99.83,2.91
2020,12,13,3.12,18.71,33.56,0,99.48,4.98
2020,12,14,2.8,16.16,45,0,99.32,6.63
2020,12,15,3.07,15.11,66.19,0.05,99.62,7.02
2020,12,16,2.62,15.58,78.06,0.29,100.1,3.97
2020,12,17,3.34,15.6,72.19,0.03,100.43,2.52
2020,12,18,3.57,15.17,72.12,0.01,100.55,3.01
2020,12,19,3.55,15.36,76.06,0.03,100.57,3.84
2020,12,20,3.47,14.8,74.5,0.04,100.49,4.04
2020,12,21,3.55,15.26,75.44,0.02,100.37,3.62
2020,12,22,3.33,15.45,75.31,0.01,100.37,4.02
2020,12,23,2.86,14.4,76.19,0,100.41,3.88
2020,12,24,3.46,14.26,71.69,0,100.42,3.49
2020,12,25,3.71,14.5,68,0,100.4,3.05
2020,12,26,3.76,15.14,67.25,0,100.11,4.94
2020,12,27,3.65,17.04,61.38,0,100,1.97
2020,12,28,3.41,15.31,55.38,0,100.13,3.05
2020,12,29,3.33,14.27,67.81,0,100.26,2.94
2020,12,30,3.76,14.07,68.75,0,100.14,3.07
2020,12,31,3.4,14.21,69.69,0,100.09,2.56
2021,1,1,3.42,14.68,72.19,0,100.18,3.02
2021,1,2,3.11,15.72,71.19,0,100.26,3.23
2021,1,3,3.14,15.15,75.12,0,100.24,3.2
2021,1,4,3.03,16.33,70,0,100.09,2.05
2021,1,5,2.91,17.29,61.56,0,100.16,2.35
2021,1,6,2.97,17.22,66.25,0,100.34,3.48
2021,1,7,3.28,18.28,47.06,0,100.23,3.42
2021,1,8,3.29,17.51,43.06,0,100.15,3.05
2021,1,9,3.05,16.06,54.94,0,100.22,3.1
2021,1,10,3.46,16.05,69.69,0,100.48,3.78
2021,1,11,3.72,16.76,62.62,0.34,100.55,4.31
2021,1,12,3.41,18.73,35.56,0,100.27,3.84
2021,1,13,1.85,17.15,46.12,0,99.77,6.09
2021,1,14,3.6,13.06,58,0.04,99.8,5.24
2021,1,15,3.37,12.25,61.69,0.03,100.07,3.46
2021,1,16,3.59,12.23,56.38,0,99.82,4.36
2021,1,17,3.04,12.3,55.06,0.02,99.89,6.44
2021,1,18,3.81,11.02,61.62,0,100.39,4.2
2021,1,19,3.17,12.05,65.88,0.93,100.36,5.69
2021,1,20,3.87,10.73,66.88,0.46,100.88,5.28
2021,1,21,4.28,10.25,65.62,0,101.24,4.19
2021,1,22,4.42,11.14,63.94,0,100.81,4.52
2021,1,23,4.53,11.76,62,0,100.33,3.09
2021,1,24,4.14,11.93,67.06,0,100.37,2.79
2021,1,25,4.26,12.67,66.56,0,100.44,2.51
2021,1,26,4.29,13.44,54,0,100.23,3.57
2021,1,27,3.77,14.87,43.06,0,99.72,4.7
2021,1,28,3.72,11.37,60.88,0,100.1,3.81
2021,1,29,3.14,11.26,54.38,0.21,100.27,4.97
2021,1,30,4.45,11.55,50.31,0,100.35,5.03
2021,1,31,4.3,14.64,41.69,0,100.13,4.79
2021,2,1,4.75,17.4,33.62,0,100.01,2.71
2021,2,2,4.43,18.51,24.56,0,99.81,2.56
2021,2,3,4.55,17.76,26.62,0.01,99.55,3.04
2021,2,4,2.84,14.35,77.62,2.97,99.75,4.24
2021,2,5,4.24,15.34,72.75,0.67,100.29,4.95
2021,2,6,4.55,15.23,68.25,0,100.49,2.16
2021,2,7,4.26,15.13,62.81,0,100.52,2.37
2021,2,8,3.57,17.21,40.19,0,100.45,2.77
2021,2,9,4.53,18.65,35,0,100.42,2.91
2021,2,10,4.66,17.3,61.12,0,100.39,3.36
2021,2,11,5.2,16.2,58.25,0,100.2,3.7
2021,2,12,5.1,14.98,54.56,0,100.09,3.67
2021,2,13,5.12,13.98,63.44,0,100.22,2.76
2021,2,14,5.02,13.68,65.81,0,100.06,2.75
2021,2,15,5.24,13.98,61.88,0.13,99.85,2.59
2021,2,16,2.29,10.26,76.88,5.65,99.54,5.84
2021,2,17,3.69,7.75,69.62,2.78,100.01,7.52
2021,2,18,4.26,10.36,64.5,0.24,100.54,4.3
2021,2,19,3.41,10.06,75.62,4.33,100.74,3.51
2021,2,20,4.55,11.09,67.56,0,100.81,3.87
2021,2,21,4.71,11.66,65.44,0.03,100.72,3.04
2021,2,22,4.5,12.38,65.5,0.02,100.54,3.51
2021,2,23,3.55,12.01,82.81,3.01,100.45,4.76
2021,2,24,5.59,13.94,69.94,0.19,100.64,4.95
2021,2,25,5.16,15.34,70.62,0.14,100.56,2.91
2021,2,26,5.28,13.94,67.56,0,100.39,2.43
2021,2,27,5.34,14.38,69.38,0,100.1,4.23
2021,2,28,5.22,13.95,70.69,0,100.25,3.62
2021,3,1,5.28,14.66,67.56,0,100.36,3.38
2021,3,2,5.44,12.88,67.38,0.07,100.55,3.77
2021,3,3,4.22,11.65,68.44,0.9,100.48,4.48
2021,3,4,5.69,12.86,66.56,1.06,100.5,4.4
2021,3,5,6.15,13.58,65.69,2.37,100.77,2.29
2021,3,6,6.26,14.08,62.12,1.33,100.57,4.11
2021,3,7,6.02,14.15,69.5,14.2,100.25,4.23
2021,3,8,6.19,14.31,70.75,19.48,100.11,3.77
2021,3,9,5.51,18.97,41.19,0,99.81,2.68
2021,3,10,6.06,21.54,32.12,0,99.51,5.12
2021,3,11,5.25,18.14,66.19,3.18,99.73,3.55
2021,3,12,5.76,14.82,60.69,1.22,100.12,5.52
2021,3,13,6.11,13.64,66.88,0,100.26,3.89
2021,3,14,4.82,15,67.06,0,99.87,4.29
2021,3,15,5.38,16.76,66.19,0,99.47,3.7
2021,3,16,5.87,16.44,68.06,0,99.72,3.53
2021,3,17,6.7,14.94,64.88,28.66,99.83,3.79
2021,3,18,5.97,15.12,67.19,0.02,100.08,2.95
2021,3,19,6.49,15.22,64.12,0.38,100.13,3.09
2021,3,20,6.06,20.01,50.5,0.09,99.66,2.7
2021,3,21,3.64,22.9,47.94,8.73,99.36,2.02
2021,3,22,4.97,23.19,51.31,0,99.11,2.91
2021,3,23,3.51,20.9,49.12,0,98.95,5.44
2021,3,24,5.22,14.09,59.94,0.01,99.59,6.29
2021,3,25,6.15,12.96,69.06,0.05,99.97,3.93
2021,3,26,5.06,11.84,70.31,0.26,100.49,4.45
2021,3,27,6.69,12,61.19,0.16,100.97,5.02
