YEAR,MO,DY,ALLSKY_SFC_SW_DWN,T2M,RH2M,PRECTOTCORR,PS,WS10M
2021,2,28,6.4,16.33,32.81,0,98.66,4.9
2021,3,1,6.64,16.44,30.25,0,98.83,3.95
2021,3,2,6.69,17.37,33.06,0.09,98.81,4.24
2021,3,3,6.68,16.58,29.81,0,98.79,5.28
2021,3,4,6.83,14.8,31.75,0,98.95,6
2021,3,5,6.88,16.8,36.44,0,99.01,4.41
2021,3,6,7.02,19.08,37.69,0,98.75,3.66
2021,3,7,7.01,20.3,17.94,0,98.45,3.96
2021,3,8,7.05,20.37,20.12,0,98.34,3.75
2021,3,9,7.03,21.84,30.5,0,98.33,3.19
2021,3,10,7,24.57,15.81,0,98.22,2.95
2021,3,11,6.89,26.82,15.19,0,98.1,3.3
2021,3,12,6.66,23.08,20.5,0,98.34,6.78
2021,3,13,6.89,20.36,23.69,0,98.45,4.23
2021,3,14,6.99,22.51,24,0,98.13,2.92
2021,3,15,6.34,25.84,27,0,97.84,2.41
2021,3,16,6.69,26.17,18.88,0,97.96,3.95
2021,3,17,6.92,25.44,25.69,0,98.19,5.02
2021,3,18,7.08,23.58,18.19,0,98.4,5.05
2021,3,19,7.14,23.95,18.81,0,98.41,4.09
2021,3,20,7.2,27.65,25.44,0,98.27,3.13
2021,3,21,6.96,30.97,14.56,0,98.02,3.29
2021,3,22,7.12,31.82,14.12,0,97.86,4.73
2021,3,23,6.98,31.73,20.88,0,97.71,5.79
2021,3,24,5.91,23.94,21.62,0,98.2,7.31
2021,3,25,6.71,19.91,22,0,98.48,5.58
2021,3,26,7.06,18.96,23.38,0,98.73,6.19
2021,3,27,7.16,18.08,27.75,0,98.93,6.77
2021,3,28,7.21,18.96,22.38,0,98.89,6.59
2021,3,29,7.49,19.48,27.75,0,98.64,5.95
2021,3,30,7.34,19.05,28.06,0,98.42,5.23
2021,3,31,7.41,19.31,26.62,0,98.47,4.94
2021,4,1,7.56,19.57,22.19,0,98.61,4.11
2021,4,2,7.52,19.15,22.69,0,98.89,6.27
2021,4,3,7.83,19.29,21.94,0,98.85,5.05
2021,4,4,7.98,20.8,18.44,0,98.69,4.81
2021,4,5,8.16,22.33,14.06,0,98.36,3.2
2021,4,6,7.78,26.51,14.44,0,98.11,2.56
2021,4,7,7.91,26.73,9.19,0,98.23,3.59
2021,4,8,7.94,26.94,8.88,0,98.15,4.52
2021,4,9,7.73,26.66,19.44,0,98.13,6.17
2021,4,10,7.46,22.51,22.06,0,98.41,7.34
2021,4,11,8.01,19.73,17.12,0,98.63,5.57
2021,4,12,8.07,20.49,16.62,0,98.63,5.11
2021,4,13,7.8,21.89,16.38,0,98.59,4.46
2021,4,14,7.93,23.98,15.75,0,98.48,4.3
2021,4,15,7.96,25.28,15,0,98.31,4.05
2021,4,16,8.09,26.74,11.94,0,98.12,3.41
2021,4,17,7.92,28.51,12.75,0,98.14,4.37
2021,4,18,7.69,29.65,24,0,98.26,5.23
2021,4,19,7.16,32.29,28,0,98.08,5.74
2021,4,20,7,33.85,19.62,0,97.87,3.87
2021,4,21,6.9,33.79,23.31,0,97.93,3.21
2021,4,22,5.88,32.3,21.5,0,98.12,5.05
2021,4,23,7.77,31.6,14.12,0,98.02,4.7
2021,4,24,7.8,30.09,9.94,0,97.91,4.45
2021,4,25,8.06,30.07,10,0,97.88,3.19
2021,4,26,7.42,30.08,15.44,0,97.94,4.8
2021,4,27,7.89,27.3,18.38,0,98.11,4.38
2021,4,28,7.91,29.56,17.19,0,98.16,3.27
2021,4,29,8.1,31.44,12.19,0,98.19,3.94
2021,4,30,8.27,32.08,9.12,0,98.07,3.2
2021,5,1,8.01,33.04,10.88,0,98.06,4.02
2021,5,2,7.96,31.52,9.94,0,98.02,4.28
2021,5,3,8.03,31.82,11.88,0,97.97,4.73
2021,5,4,8,33.05,12.81,0,97.92,4.64
2021,5,5,7.92,34.12,12.31,0,97.92,3.96
2021,5,6,7.8,34.76,10,0,98.05,4.89
2021,5,7,8.02,34.58,11.06,0,98.14,5.04
2021,5,8,7.98,33.9,10.94,0,98.13,5.21
2021,5,9,8.26,34.06,8.19,0,97.92,4.96
2021,5,10,7.54,34.68,7.88,0,97.82,2.91
2021,5,11,7.68,33.38,16.5,0,97.85,5.48
2021,5,12,8.18,29.18,11.38,0,97.99,4.4
2021,5,13,8.2,28.64,11.56,0,98.06,3.24
2021,5,14,8.3,29.86,12.44,0,98.09,3.56
2021,5,15,8.38,29.72,9.62,0,97.94,3.74
2021,5,16,8.25,30.87,10.38,0,97.83,4.25
2021,5,17,7.89,32.07,15.19,0,97.93,4.67
2021,5,18,8.02,30.77,17.25,0,98.02,3.9
2021,5,19,8.03,31.51,14.56,0,97.95,3.56
2021,5,20,8.32,31.77,14.81,0,97.94,4.01
2021,5,21,8.04,30.92,12.62,0,98.06,4.38
2021,5,22,8.2,30.73,15.38,0,98.09,6.26
2021,5,23,8.22,28.82,16.81,0,98,4.98
2021,5,24,8.27,29.63,16,0,98.02,3.8
2021,5,25,8.36,30.98,13.81,0,97.97,3.3
2021,5,26,8.47,31.62,10.5,0,97.93,3.59
2021,5,27,8.21,32.9,11,0,97.91,3.62
2021,5,28,7.86,33.2,12.38,0,98.01,4.14
2021,5,29,5.87,32.26,17.38,0,98.17,6.39
2021,5,30,6.47,33.28,21.19,0.04,98.12,3.13
2021,5,31,7.58,36.08,11.81,0,97.92,4.42
2021,6,1,8.12,37.29,12.31,0,97.76,5.94
2021,6,2,8.13,35.3,15.25,0,97.96,6.82
2021,6,3,8.15,32.67,15.69,0,98.13,6.99
2021,6,4,7.87,31.9,16.06,0,98.16,7.53
2021,6,5,8.15,30.79,17.75,0,98.09,6.98
2021,6,6,8.08,31.07,16.88,0,98.08,5.38
2021,6,7,7.9,32.53,14,0,98.12,6.07
2021,6,8,7.9,33.45,13.62,0,98,5.84
2021,6,9,8.19,33.93,9.5,0,97.92,5.52
2021,6,10,8.34,34.85,13.06,0,97.83,5.29
2021,6,11,8.25,35.94,13.69,0,97.78,5.26
2021,6,12,8.27,36.62,13.88,0,97.72,4.55
2021,6,13,8.01,37.04,12.5,0,97.67,5.17
2021,6,14,7.37,34.46,18.38,0,97.84,7.12
2021,6,15,7.91,31.73,17.81,0,97.99,6.07
2021,6,16,8.04,31.78,15.62,0,98.07,5.8
2021,6,17,7.87,31.88,18.25,0,98.19,6.05
2021,6,18,7.91,31.58,15.44,0,98.13,5.8
2021,6,19,8.26,31.64,16.06,0,98.04,5.3
2021,6,20,8.16,32.51,13.94,0,97.99,4.55
2021,6,21,8.19,34,15.25,0,97.99,4.01
2021,6,22,7.98,34.33,16.38,0,97.99,4.73
2021,6,23,7.89,34.05,16,0,98,6.31
2021,6,24,8.1,34.21,18,0,97.91,5.87
2021,6,25,8.08,34.05,17.81,0,97.82,5.54
2021,6,26,8.06,33.67,18.75,0,97.69,5.33
2021,6,27,8.11,33.12,18.25,0,97.64,3.91
2021,6,28,8.2,34.76,14.44,0,97.69,3.32
2021,6,29,7.95,35.82,14.88,0,97.67,4.9
2021,6,30,7.88,36.37,14.31,0,97.75,5.79
2021,7,1,7.68,36.84,14.06,0,97.84,5.43
2021,7,2,7.63,36.2,13.88,0,97.85,5.59
2021,7,3,8.06,35.93,10.69,0,97.71,6.05
2021,7,4,7.87,35.3,13.38,0,97.6,5.7
2021,7,5,8.09,34.04,18.44,0,97.64,5.12
2021,7,6,7.99,34.36,16.19,0,97.63,5.2
2021,7,7,8,34.54,15.69,0,97.63,5.43
2021,7,8,7.96,34.96,16,0,97.79,5.71
2021,7,9,7.66,34.61,18.62,0,97.77,5.65
2021,7,10,7.8,33.94,21.56,0,97.62,6.14
2021,7,11,7.83,34.94,22.94,0,97.65,4.6
2021,7,12,7.81,35.74,21.19,0,97.74,4.41
2021,7,13,7.91,34.88,20.12,0,97.72,5.16
2021,7,14,7.83,33.7,17.56,0,97.62,5.65
2021,7,15,7.98,33.19,15.81,0,97.59,5.54
2021,7,16,7.97,33.71,18.25,0,97.65,5.59
2021,7,17,7.63,35.21,19.75,0,97.43,4.14
2021,7,18,7.86,36.04,16.62,0,97.36,2.63
2021,7,19,7.34,36.88,16.19,0,97.6,3.75
2021,7,20,7.4,37.76,15.56,0,97.64,5.8
2021,7,21,7.42,37.49,16.06,0,97.63,6.99
2021,7,22,7.64,36.82,17.19,0,97.64,4.95
2021,7,23,7.75,35.57,23.56,0,97.68,6.43
2021,7,24,7.71,34.23,22.62,0,97.65,5.71
2021,7,25,7.8,33.22,20.75,0,97.71,4.94
2021,7,26,7.82,33.37,21.25,0,97.89,4.66
2021,7,27,7.49,34.46,19.38,0,97.8,5.87
2021,7,28,7.3,34.83,20.06,0,97.6,5.98
2021,7,29,7.1,34.38,17,0,97.59,5.47
2021,7,30,7.46,33.77,16.44,0,97.6,4.87
2021,7,31,7.57,33.96,16.94,0,97.57,4.27
2021,8,1,7.87,34.63,14.62,0,97.6,3.9
2021,8,2,7.71,35.08,14.44,0,97.53,3.65
2021,8,3,7.55,35.3,16.75,0,97.64,3.31
2021,8,4,7.35,36.15,14.5,0,97.85,3.7
2021,8,5,7.68,36.92,15.44,0,97.83,3.88
2021,8,6,7.54,36.59,21.38,0,97.67,4.12
2021,8,7,7.53,37.4,14.81,0,97.71,3.08
2021,8,8,7.7,37.07,17.81,0,97.9,4.12
2021,8,9,7.65,36.85,16.94,0,97.95,5.18
2021,8,10,7.76,34.63,16.94,0,97.77,5.19
2021,8,11,7.73,33.9,20.5,0,97.65,4.44
2021,8,12,7.59,33.94,19.94,0,97.86,4.04
2021,8,13,7.54,34.3,16.5,0,97.91,3.96
2021,8,14,7.45,35.65,17.25,0,97.69,5.01
2021,8,15,7.54,34.44,15.38,0,97.72,5.41
2021,8,16,7.54,34.54,17.88,0,97.85,6.1
2021,8,17,7.51,33.86,16.19,0,97.93,6.18
2021,8,18,7.52,33.31,19.81,0,97.72,5.98
2021,8,19,7.43,32.41,17.12,0,97.6,4.63
2021,8,20,7.59,33.24,18.81,0,97.59,5.91
2021,8,21,7.6,33.08,17.88,0,97.7,4.74
2021,8,22,7.62,33.63,18.19,0,97.73,4.58
2021,8,23,7.46,33.76,19,0,97.73,5.06
2021,8,24,7.41,34.08,18,0,97.85,5.45
2021,8,25,7.29,34.11,17.75,0,97.85,6.2
2021,8,26,7.21,34.58,21,0,97.75,6.74
2021,8,27,7.26,35.31,20.5,0,97.82,5.8
2021,8,28,7.06,35.55,19.31,0,97.71,6.03
2021,8,29,7,35.45,14.88,0,97.57,6.14
2021,8,30,7.01,35.73,16.12,0,97.57,7.93
2021,8,31,6.95,34.85,20.19,0,97.57,6.45
2021,9,1,6.91,35.53,19.19,0,97.54,3.87
2021,9,2,6.91,37.28,18.06,0,97.51,3.61
2021,9,3,6.81,36.6,19,0,97.52,4.68
2021,9,4,6.67,35.53,19.94,0,97.66,4.89
2021,9,5,6.76,34.75,23.94,0,97.74,6.36
2021,9,6,6.78,34.28,22.56,0,97.87,5.26
2021,9,7,6.58,34.28,19.25,0,98.04,5.33
2021,9,8,6.62,34.64,15.62,0,97.98,5.57
2021,9,9,6.72,35,18.5,0,97.94,6.16
2021,9,10,6.56,33.32,25.5,0,98.13,7.26
2021,9,11,6.8,30.98,26.81,0,98.09,6.36
2021,9,12,7.08,30.1,27.12,0,97.94,5.55
2021,9,13,7.08,31.89,20.56,0,97.87,5.78
2021,9,14,6.87,33.12,20.56,0,98.03,5.56
2021,9,15,6.97,33.15,24.38,0,98.17,6.45
2021,9,16,7.12,29.85,25.75,0,98.11,6.16
2021,9,17,6.85,28.34,28.12,0,97.97,4.95
2021,9,18,6.77,28.83,26.44,0,98.01,3.15
2021,9,19,6.97,29.8,22.5,0,98.08,2.73
2021,9,20,6.9,31.35,18.56,0,98.04,3.2
2021,9,21,6.78,32.98,16.94,0,97.91,4.39
2021,9,22,6.76,32.08,17.38,0,97.85,4.99
2021,9,23,6.78,31.49,17.62,0,97.92,5
2021,9,24,6.73,31.35,23.56,0,98.03,5.76
2021,9,25,6.52,30.9,27.62,0,98.21,5.58
2021,9,26,6.36,30.4,22.12,0,98.24,5.02
2021,9,27,6.5,30.03,26,0,98.2,6.06
2021,9,28,6.53,28.51,24.56,0,98.17,5.94
2021,9,29,6.75,27.82,24.62,0,98.1,5.63
2021,9,30,6.67,27.6,22.44,0,97.96,4.71
2021,10,1,6.52,28.62,28.25,0,97.97,5.38
2021,10,2,6.29,27.55,28.25,0,98.1,4.79
2021,10,3,6.53,27.25,29.38,0,98.2,4.74
2021,10,4,6.4,27.37,30.38,0,98.26,5.09
2021,10,5,6.41,27.15,28,0,98.14,4.62
2021,10,6,6.41,26.87,26.75,0,98.08,4.27
2021,10,7,6.33,27.37,25.19,0,98.11,3.98
2021,10,8,6.16,28.08,21.69,0,98.12,3.58
2021,10,9,6.09,29.43,23.75,0,98.12,3.35
2021,10,10,5.61,32.53,21.31,0,98.07,3.27
2021,10,11,6,33.76,19.62,0,97.96,2.66
2021,10,12,5.88,32.1,21.12,0,97.84,3.64
2021,10,13,4.85,31.97,23.81,0,97.91,4.12
2021,10,14,5.8,32.8,23.5,0,98.1,3.04
2021,10,15,5.92,31.87,22,0,98.25,2.91
2021,10,16,5.95,31.69,13.81,0,98.25,5.32
2021,10,17,5.87,31.27,15.94,0,98.26,6.48
2021,10,18,5.87,28.97,20.81,0,98.39,6.59
2021,10,19,6.03,26.75,23.56,0,98.52,6.56
2021,10,20,5.86,26.84,27.25,0,98.64,6.23
2021,10,21,6,26.2,29,0,98.68,5.55
2021,10,22,5.86,25.34,27.62,0,98.67,5.26
2021,10,23,5.8,25.01,32.38,0,98.67,4.67
2021,10,24,5.75,24.54,32.44,0,98.55,3.98
2021,10,25,5.81,24.01,27.94,0,98.38,3.05
2021,10,26,5.66,25.48,30.88,0,98.29,2.78
2021,10,27,5.55,28.18,36.94,0,98.31,2.88
2021,10,28,5.48,28.99,25.44,0,98.26,3.06
2021,10,29,5.45,28.51,19.38,0,98.28,3.66
2021,10,30,5.28,29.44,23.12,0,98.36,2.88
2021,10,31,3.47,27.89,32.81,0,98.46,2.57
2021,11,1,5.19,29.48,27.69,0,98.42,3.88
2021,11,2,5.16,27.39,24.94,0,98.53,5.29
2021,11,3,5.31,26.51,31.75,0,98.57,4.18
2021,11,4,5.43,26.61,34.19,0,98.5,3.25
2021,11,5,5.34,26.21,27.81,0,98.36,2.6
2021,11,6,5.24,26.74,28.31,0,98.22,2.87
2021,11,7,5.21,26.22,26.31,0,98.12,3.69
2021,11,8,5.4,25.76,25.94,0,98.21,3.27
2021,11,9,5.5,25.08,34.19,0,98.45,3.02
2021,11,10,5.45,24.33,28.69,0,98.46,2.66
2021,11,11,4.23,23.81,18.75,0,98.23,2.7
2021,11,12,3.83,23.87,45.69,0,98.1,2.3
2021,11,13,4.79,25.49,56.94,0,98.2,3.62
2021,11,14,4.95,24.98,52.75,0,98.36,2.92
2021,11,15,5.04,23.81,44.56,0,98.42,2.57
2021,11,16,3.94,23.58,39.38,0,98.37,3.33
2021,11,17,4.81,25.76,40,0,98.43,4.02
2021,11,18,4.94,24.33,37.56,0,98.65,5.09
2021,11,19,4.95,20.72,41.12,0,98.58,5.46
2021,11,20,5,19.58,43.31,0,98.37,4.38
2021,11,21,4.98,18.65,39.75,0,98.52,3.53
2021,11,22,5.04,18.03,42,0,98.93,3.34
2021,11,23,5.06,18.38,41.5,0,98.86,3.89
2021,11,24,5.05,18.52,36.19,0,98.59,3.38
2021,11,25,4.94,19.87,34.69,0,98.55,3.26
2021,11,26,4.9,21.47,31.31,0,98.66,3.38
2021,11,27,4.92,22.12,37.81,0,98.69,2.82
2021,11,28,4.92,22.5,31.81,0,98.68,3.3
2021,11,29,4.83,25.37,32.56,0,98.59,3.39
2021,11,30,4.72,25.45,27.12,0,98.55,3.35
2021,12,1,4.47,22.14,30.81,0,98.48,5.73
2021,12,2,4.78,19.08,40.06,0,98.63,5.17
2021,12,3,4.91,18.65,35.94,0,98.72,2.85
2021,12,4,4.78,19.73,31.88,0,98.6,2.38
2021,12,5,4.48,18.68,30.75,0,98.66,3.51
2021,12,6,4.44,18.05,41.44,0,98.77,3.34
2021,12,7,3.98,20.83,44.06,0,98.61,2.78
2021,12,8,4.5,15.99,29.19,0,99.03,5.57
2021,12,9,4.55,15.56,40.56,0,99.04,4.78
2021,12,10,4.26,19.02,52.88,0,98.71,2.77
2021,12,11,3.75,22.3,53.56,0,98.58,2.51
2021,12,12,4.01,24.08,59.81,0,98.56,2.55
2021,12,13,4.35,23.8,55.25,0,98.41,3.09
2021,12,14,4.2,22.52,54.94,0,98.24,3.78
2021,12,15,4.21,17.13,34.75,0,98.63,5.05
2021,12,16,4.09,15.08,37.12,0,98.83,4.09
2021,12,17,3.82,14.23,45.56,0,98.83,4.21
2021,12,18,3.55,13.65,45.31,0,98.86,4.18
2021,12,19,4.48,12.75,38.75,0,98.85,2.69
2021,12,20,4.46,13.56,38,0,99.06,4.65
2021,12,21,4.76,10.77,41.88,0,99.33,4.46
2021,12,22,4.75,12.02,51.06,0,99.12,4.91
2021,12,23,4.65,12.97,49.38,0,98.86,4.4
2021,12,24,4.53,13.44,55.25,0,98.86,4.49
2021,12,25,4.66,12.75,37.94,0,98.92,4.71
2021,12,26,4.63,12.54,37.25,0,98.83,3.59
2021,12,27,3.31,13.15,40.75,0,98.84,2.95
2021,12,28,3.01,13.24,44.81,0.03,98.81,3.01
2021,12,29,4.57,12.79,53.19,0,98.75,3.7
2021,12,30,4.75,14.69,40.25,0,98.68,2.32
2021,12,31,4.76,16.6,29.69,0,98.48,2.81
2022,1,1,4.13,14.56,44.38,0,98.42,3.55
2022,1,2,4.7,12.53,64.56,0.01,98.64,3.73
2022,1,3,4.55,13.39,60.31,0,98.91,3.77
2022,1,4,4.75,13.99,56.94,0,99.14,3.66
2022,1,5,4.61,14.62,49.69,0,99.02,3.11
2022,1,6,4.03,16.26,59.25,0,98.76,2.66
2022,1,7,4.45,17.33,37.06,0,98.65,2.39
2022,1,8,3.65,18.29,29.94,0,98.59,1.98
2022,1,9,2.32,19.84,28.06,0.5,98.53,3.45
2022,1,10,4.55,16.69,34.38,0.06,98.5,3.59
2022,1,11,4.94,14.48,23.69,0,98.69,2.88
2022,1,12,4.6,17.09,19.94,0,98.61,3.23
2022,1,13,3.7,16.23,29.25,0,98.59,4.34
2022,1,14,4.91,13.85,44.81,0,98.67,5.2
2022,1,15,5.01,11.89,48.94,0,98.67,4.56
2022,1,16,5.13,10.25,43.25,0,98.74,3.89
2022,1,17,4.11,10.06,53.62,0,99,4.47
2022,1,18,5.25,10.09,45.56,0,99.22,3.62
2022,1,19,5.21,9.04,41.56,0,99.32,3.84
2022,1,20,5.28,10.19,51,0,99.45,4.91
2022,1,21,5.24,11.99,52.44,0,99.21,3.49
2022,1,22,5.34,12.16,38.75,0,98.96,3.67
2022,1,23,5.28,11.06,40.38,0,98.91,3.73
2022,1,24,4.99,11.35,41.81,0,98.99,4.19
2022,1,25,5.33,11.04,35.25,0,98.95,4.75
2022,1,26,5.39,10.5,39.44,0,99.01,4.95
2022,1,27,4.98,9.33,41.62,0,99.33,5.25
2022,1,28,4.82,8.59,43.56,0,99.29,4.51
2022,1,29,5.46,10.43,44.5,0,99.11,4.7
2022,1,30,5.39,11.65,47.06,0,98.84,4.41
2022,1,31,5.24,12.64,40.81,0,98.78,4.66
2022,2,1,5.3,12.74,49.44,0,98.82,2.96
2022,2,2,5.61,15.2,53.56,0,98.53,2.48
2022,2,3,5.5,15.62,30.81,0,98.6,3.93
2022,2,4,5.1,11.81,40,0,98.94,5.28
2022,2,5,5.63,11.88,49.81,0,99.14,4.86
2022,2,6,5.7,12.74,43.25,0,99.21,4.73
2022,2,7,5.76,14.9,38.75,0,99.03,4.56
2022,2,8,5.92,16.23,31.81,0,98.73,3.49
2022,2,9,5.86,16.44,24.56,0,98.6,4.1
2022,2,10,5.83,12.87,38.44,0,98.87,5.8
2022,2,11,5.85,12.54,40.62,0,98.96,5.08
2022,2,12,5.79,16.08,44.25,0,98.92,5.3
2022,2,13,6.05,16.92,38.44,0,98.78,3.89
2022,2,14,6.06,16.52,32.62,0,98.64,4.05
2022,2,15,6.09,15.68,35.69,0,98.69,4.51
2022,2,16,6.08,16.05,34.62,0,98.59,4.66
2022,2,17,5.5,15.74,27.88,0,98.18,2.96
2022,2,18,5.85,15.48,41.19,0,98.18,4.42
2022,2,19,5.97,13.88,47.06,0,98.75,5.31
2022,2,20,6.11,14.08,42.31,0,99.12,4.52
2022,2,21,6.35,16.58,45.94,0,98.92,3.66
2022,2,22,6.3,16.87,41.69,0,98.48,2.9
2022,2,23,6.46,18.76,20.94,0,98.22,3.04
2022,2,24,5.96,16.4,32.62,0,98.5,5.19
2022,2,25,6.25,15.63,45.12,0,98.84,4.3
2022,2,26,6.45,15.01,40.62,0,98.93,4.23
2022,2,27,6.54,16.15,34.44,0,98.86,3.75
2022,2,28,6.73,17.41,27.88,0,98.69,3.69
2022,3,1,6.72,19.88,21.44,0,98.51,3.05
2022,3,2,6.73,23.37,35.06,0,98.15,3.33
2022,3,3,5.92,20.3,17.25,0,98.42,6.23
2022,3,4,6.46,18.73,22.25,0,98.57,4.45
2022,3,5,6.44,23.08,21.69,0,98.28,3.06
2022,3,6,6.35,26.27,16.75,0,97.99,2.96
2022,3,7,6.15,23.97,16.62,0,98.06,5.09
2022,3,8,6.22,24.47,22.38,0,97.92,2.73
2022,3,9,5.58,28.03,21.56,0,97.72,5.1
2022,3,10,5.56,21.67,32.69,0,98.24,7.15
2022,3,11,6.53,16.18,28.38,0,98.7,6.25
2022,3,12,5.55,16.15,25.44,0,98.62,6.02
2022,3,13,7.03,15.51,25.69,0,98.58,5.16
2022,3,14,7.05,15.08,29.69,0,98.88,6.91
2022,3,15,6.8,13.37,26.62,0,99.12,8.02
2022,3,16,7.47,14.33,32.62,0,99.1,6.6
2022,3,17,7.46,16.38,30.06,0,98.95,4.58
2022,3,18,7.39,17.92,23.56,0,98.72,3.85
2022,3,19,7.36,18.52,23.19,0,98.53,3.81
2022,3,20,7.14,18.44,26.69,0,98.28,3.03
2022,3,21,6.81,20.51,25.44,0,98.09,3.54
2022,3,22,6.41,18.92,33.75,0,98.37,6.14
2022,3,23,7.25,15.91,29.19,0,98.76,5.53
2022,3,24,7.41,14.55,24.5,0,98.9,5.31
2022,3,25,7.45,14.48,27.5,0,99.02,5.57
2022,3,26,7.36,16.83,31.44,0,99.09,6.05
2022,3,27,7.53,18.38,20.31,0,99.01,6.99
2022,3,28,7.59,20.28,16.12,0,98.7,5.95
2022,3,29,7.16,22.46,18.44,0,98.29,3.52
2022,3,30,7.22,24.33,14.56,0,98.26,4.88
2022,3,31,7.48,25.28,15.56,0,98.33,3.54
2022,4,1,7.57,27.6,17.25,0,98.27,2.43
2022,4,2,7.46,30.82,12,0,98.1,2.71
2022,4,3,6.96,31.11,14.94,0,97.98,2.65
2022,4,4,7.41,31.16,11.75,0,98.08,3.36
2022,4,5,7.7,30.26,8.56,0,98.16,4.45
2022,4,6,7.86,30.73,7.44,0,98.22,5.49
2022,4,7,7.47,32.27,10.44,0,98.24,6.31
2022,4,8,7.73,31.65,9.88,0,98.04,3.46
2022,4,9,7.31,30.14,15.19,0,97.9,4.05
2022,4,10,7.6,29.67,11.75,0,97.9,2.66
2022,4,11,7.55,31.01,12.25,0,97.85,3.68
2022,4,12,7.05,27.45,16.19,0,98.01,6.34
2022,4,13,7.56,24.69,17.88,0,97.94,5.25
2022,4,14,7.89,24.44,16.56,0,97.91,4.44
2022,4,15,8.02,25.67,11.75,0,98.02,3.51
2022,4,16,7.68,28.87,11.25,0,97.96,3.23
2022,4,17,7.36,32.26,12.19,0,97.79,1.97
2022,4,18,7.65,32.75,8.5,0,97.61,3.35
2022,4,19,5.08,28.15,23.06,0,97.91,6.21
2022,4,20,7.74,26.13,16.88,0,98.19,6.86
2022,4,21,8.07,25.02,15,0,98.03,4.3
2022,4,22,8.01,26.25,12.5,0,97.84,3.14
2022,4,23,8.09,26.6,13.44,0,97.7,4.24
2022,4,24,7.67,27.48,13.94,0,97.71,3.19
2022,4,25,7.89,27.76,12.75,0,97.76,3.7
2022,4,26,7.8,29.49,13.75,0,97.7,3.44
2022,4,27,7.65,29.97,19.69,0,97.67,3.32
2022,4,28,7.7,30.46,13.44,0,97.79,3.09
2022,4,29,7.77,33.23,9.06,0,97.88,1.91
2022,4,30,7.52,33.66,11.88,0,97.97,4.73
2022,5,1,7.9,30.22,11.38,0,98.15,5.73
2022,5,2,7.1,31.51,12.75,0,97.96,2.51
2022,5,3,7.62,34.61,10.94,0,97.82,4.59
2022,5,4,6.91,31.23,19.94,0,98.16,5.66
2022,5,5,7.8,27.37,18,0,98.34,6.36
2022,5,6,8.1,25.7,17.88,0,98.27,6.16
2022,5,7,8.05,26.22,14.81,0,98.21,4.23
2022,5,8,7.85,29.17,17,0,98.2,4.3
2022,5,9,7.73,30.91,13,0,98.17,3.36
2022,5,10,7.75,31.4,14.56,0,98.22,5.56
2022,5,11,7.71,31.12,14.56,0,98.33,5.5
2022,5,12,7.72,32.62,15.06,0,98.28,4.1
2022,5,13,7.9,34.4,13.81,0,98.09,3.59
2022,5,14,7.71,37.11,9.12,0,97.85,3.95
2022,5,15,7.11,33.38,18.38,0,98.06,5.7
2022,5,16,6.33,31.88,14,0,98.19,7.19
2022,5,17,6.45,31.72,16.31,0,98.07,6.68
2022,5,18,7.81,31.59,12.88,0,98,5.21
2022,5,19,8.05,32.33,10.31,0,98.03,4.8
2022,5,20,7.96,32.57,9.56,0,97.99,5.04
2022,5,21,7.51,31.54,19.44,0,98,6.45
2022,5,22,7.42,28.01,15.5,0,98.18,7.2
2022,5,23,8.28,27.22,17.25,0,98.13,6.15
2022,5,24,8.44,28.24,14.25,0,98.12,5.2
2022,5,25,8.3,29.92,14.25,0,98.13,5.64
2022,5,26,8.1,29.8,11.44,0,98.08,5.55
2022,5,27,7.98,30.1,17,0,97.95,4.91
2022,5,28,7.99,31.56,17.31,0,97.85,4.01
2022,5,29,8.16,32.15,13.69,0,97.92,3.02
2022,5,30,8.19,32.68,11.06,0,97.97,3.48
2022,5,31,8.19,33.45,9,0,97.83,4.27
2022,6,1,7.75,32.79,14.38,0,97.8,5.61
2022,6,2,8.06,31.08,16.81,0,97.83,5.52
2022,6,3,7.69,31.21,16.69,0,97.95,4.84
2022,6,4,7.35,33.83,14.94,0,97.87,5.52
2022,6,5,8.05,34.55,12.38,0,97.84,5.22
2022,6,6,7.93,34.14,16.25,0,97.82,5.9
2022,6,7,7.91,33.38,18.5,0,97.74,5.22
2022,6,8,8.01,33.81,16.75,0,97.81,5.41
2022,6,9,8.18,35.42,15.75,0,97.79,5.45
2022,6,10,8.15,35.83,13.44,0,97.88,5.55
2022,6,11,8.2,35.87,12,0,97.81,5.23
2022,6,12,8.14,36.58,12.69,0,97.65,6.06
2022,6,13,8.1,34.96,18.69,0,97.79,5.99
2022,6,14,8,33.75,20.44,0,97.92,5.62
2022,6,15,8.07,32.61,21.56,0,97.95,5.83
2022,6,16,8.14,32.37,23.19,0,97.77,6.05
2022,6,17,7.93,32.42,21.56,0,97.75,5.55
2022,6,18,7.84,32.95,21.75,0,97.69,4.77
2022,6,19,8,33.54,18.06,0,97.8,5.78
2022,6,20,7.92,33.39,14.88,0,97.9,7.08
2022,6,21,7.82,33.22,17.12,0,97.73,7.79
2022,6,22,8.02,31.26,20.75,0,97.7,6.96
2022,6,23,7.8,31.39,19.94,0,97.71,4.71
2022,6,24,8.08,32.8,14.81,0,97.68,3.71
2022,6,25,8.08,34.61,15.62,0,97.68,5.37
2022,6,26,7.98,34.11,16.94,0,97.82,5.73
